key	l1_num	l2_num	activity_num	title	n_items
2.02.A01	2	2	1	NO-TITLE	20
2.02.A02	2	2	2	Unemployed graduates:	4
2.03.A01	2	3	1	NO-TITLE	20
2.04.A01	2	4	1	NO-TITLE	15
2.05.A01	2	5	1	A Flourishing Youth	10
2.05.A02	2	5	2	Prospects for Future (Education, Science, and Technology,	6
2.05.A03	2	5	3	Empathetic Youth (Art, Culture and Leisure):	3
2.05.A04	2	5	4	Sex Education)	3
2.05.A05	2	5	5	A Youth Connected to the World (Cyber Space, Information Technology)	4
2.05.A06	2	5	6	Future of the Leadership	6
2.05.A07	2	5	7	Together with Nature	5
2.05.A08	2	5	8	Different, but Equal (Gender Identity and Sexual Orientation)	1
2.06.A01	2	6	1	NO-TITLE	9
2.07.A01	2	7	1	Optimal Service Management and Administration	5
2.07.A02	2	7	2	Education	10
2.07.A03	2	7	3	Economic Independence	4
2.07.A04	2	7	4	Health and Well-being	5
2.07.A05	2	7	5	Security, Rights and Justice	3
2.07.A06	2	7	6	Public Services and Community Support	8
2.07.A07	2	7	7	A modern life	1
3.01.A01	3	1	1	Macroeconomic Stabilization Fiscal Policy:	23
3.01.A02	3	1	2	Monetary Policy:	9
3.01.A03	3	1	3	External Sector Stabilization:	6
3.01.A04	3	1	4	The Programme with the International Monetary Fund (IMF):	5
3.01.A05	3	1	5	Investment Promotion	14
3.01.A06	3	1	6	State-Owned Enterprises (SOEs):	3
3.01.A07	3	1	7	Domestic Trade	10
3.01.A08	3	1	8	Foreign Trade	13
3.02.A01	3	2	1	National food security	6
3.02.A02	3	2	2	High Productivity and Efficiency in Agricultural Systems	9
3.02.A03	3	2	3	Strong Agricultural Entrepreneurship and Sustainable Markets:	9
3.02.A04	3	2	4	Optimal Land Management:	4
3.02.A05	3	2	5	Proper Management of Agricultural Practices	6
3.02.A06	3	2	6	Environmentally Friendly Operations:	3
3.02.A07	3	2	7	Empowering Farmers	5
3.02.A08	3	2	8	Management of Climate Risks:	2
3.02.A09	3	2	9	Agricultural Research, and Knowledge Management:	6
3.02.A10	3	2	10	Effective Management and Control of Agricultural Operations	2
3.03.A01	3	3	1	NO-TITLE	7
3.03.A02	3	3	2	Dairy Sector	8
3.03.A03	3	3	3	Marketing of Milk and Dairy Products	3
3.03.A04	3	3	4	Poultry Meat and Egg Production	3
3.04.A01	3	4	1	Sustainable development and management	10
3.04.A02	3	4	2	Seawater fisheries	8
3.04.A03	3	4	3	Development of marine and brackish water fish products	7
3.04.A04	3	4	4	Freshwater fisheries and aquaculture	6
3.04.A05	3	4	5	Ornamental fish and ornamental aquatic plants industry	9
3.04.A06	3	4	6	Social Welfare for the Fishing Community	10
3.04.A07	3	4	7	Promoting the production of tools and equipment	2
3.04.A08	3	4	8	Post harvesting management a nd value-added products	4
3.04.A09	3	4	9	Uplifting export potential and earning foreign exchange	5
3.04.A10	3	4	10	Uplifting financial income surrounding fisheries harbours and	6
3.04.A11	3	4	11	Blue economy	2
3.05.A01	3	5	1	NO-TITLE	16
3.06.A01	3	6	1	Agriculture, fisheries, livesto ck, and food security	10
3.06.A02	3	6	2	Research on health, education and scien ce	11
3.06.A03	3	6	3	ICT, communication, engineering, energy, maritime,	20
3.06.A04	3	6	4	Environment, land, water, air, and mineral resources	6
3.06.A05	3	6	5	Human development, arts, history, culture and ancient heritage	10
3.07.A01	3	7	1	Visionary leadership, strategic management, and holistic	15
3.07.A02	3	7	2	Sustainable usage of natural and cultural resources	3
3.07.A03	3	7	3	Developing human resources for the tourist industry	9
3.07.A04	3	7	4	Development and standardizing of new tourist products	6
3.07.A05	3	7	5	Strategic destination marketing	8
3.08.A01	3	8	1	National planning and state intervention	2
3.08.A02	3	8	2	Taxes, law, and productive development	6
3.08.A03	3	8	3	Expansion of international and local market and efficiency	7
3.08.A04	3	8	4	Industrial zones and infrastructure facilities	3
3.08.A05	3	8	5	Micro, small, and medium-scale industries	13
3.08.A06	3	8	6	Traditional arts and crafts industry	7
3.08.A07	3	8	7	Interventions needed for sustainable development	2
3.08.A08	3	8	8	Digitalisation and technical usage	11
3.08.A09	3	8	9	Promoting the ease of doing business and entrepreneurship	5
3.09.A01	3	9	1	NO-TITLE	22
3.09.A02	3	9	2	Gems and jewellery	16
3.10.A01	3	10	1	NO-TITLE	32
3.10.A02	3	10	2	Energy Trading Hub	6
3.10.A03	3	10	3	Colleges	4
3.11.A01	3	11	1	Railway service	8
3.11.A02	3	11	2	Bus passenger service	8
3.11.A03	3	11	3	A formal and essential timetable system	4
3.11.A04	3	11	4	Transit cities	3
3.11.A05	3	11	5	Rural transport	3
3.11.A06	3	11	6	Roads	3
3.11.A07	3	11	7	Encouraging cycling	3
3.11.A08	3	11	8	Pedestrian lanes	2
3.11.A09	3	11	9	Using water ways for goods and passenger transport	2
3.11.A10	3	11	10	Protection for women, elderly, and disabled passengers and	6
3.11.A11	3	11	11	Minimising road accidents	2
3.11.A12	3	11	12	Para-transit operations	2
3.11.A13	3	11	13	Organising passengers and beneficiaries	2
3.12.A01	3	12	1	Training of sailors	7
3.12.A02	3	12	2	Harbour infrastructure and other services	3
3.12.A03	3	12	3	Nautical laws, environmental protection, and administration	4
3.12.A04	3	12	4	(MARPOL) and other environmental protection laws	1
3.13.A01	3	13	1	Wired communication	6
3.13.A02	3	13	2	Wireless communication	2
3.13.A03	3	13	3	G for emergency services Guard bands	1
3.13.A04	3	13	4	Promoting public Wi-Fi and wired connections	1
3.13.A05	3	13	5	Public procedures for the electronic communication industry	6
3.13.A06	3	13	6	Broadcasting industry	9
3.13.A07	3	13	7	Cinema and entertainment industry	5
3.14.A01	3	14	1	Land utilization	8
3.14.A02	3	14	2	Protecting land in sensitive areas	1
3.14.A03	3	14	3	Land registration	3
3.14.A04	3	14	4	Land use management	4
3.14.A05	3	14	5	Surveying and Mapping	7
3.15.A01	3	15	1	NO-TITLE	1
3.15.A02	3	15	2	Act	18
3.15.A03	3	15	3	A dignified life	1
4.01.A01	4	1	1	NO-TITLE	1
4.01.A02	4	1	2	Civil and Political Rights as basic rights	14
4.02.A01	4	2	1	NO-TITLE	14
4.03.A01	4	3	1	Judicial Process	10
4.03.A02	4	3	2	Bribery and corruption	9
4.03.A03	4	3	3	Attorney General’s Department	4
4.04.A01	4	4	1	NO-TITLE	14
4.04.A02	4	4	2	Implementing justice	2
4.04.A03	4	4	3	Sunday attacks on 2019-04-21	2
4.05.A01	4	5	1	NO-TITLE	13
4.06.A01	4	6	1	NO-TITLE	8
4.07.A01	4	7	1	The role and functions of the Ministry of Foreign Affairs	4
4.07.A02	4	7	2	Diplomatic Missions	4
4.07.A03	4	7	3	Institutional Reforms:	4
4.07.A04	4	7	4	Enhancing Diplom atic Training and Capacity Building:	3
4.07.A05	4	7	5	Revising Diplomatic Protocols and Ethics:	1
4.07.A06	4	7	6	Strengthening Centralized Oversight and Coordination:	2
4.07.A07	4	7	7	Service Efficiency Sri Lankan Missions	4
4.07.A08	4	7	8	Political Diplomacy	6
4.07.A09	4	7	9	Economic Diplomacy	9
4.07.A10	4	7	10	National Security	6
4.07.A11	4	7	11	Maritime Diplomacy	4
4.07.A12	4	7	12	Cultural Diplomacy	6
4.07.A13	4	7	13	Science and Technology Diplomacy	5
4.07.A14	4	7	14	Parliamentary Diplomacy	2
4.07.A15	4	7	15	Public Diplomacy	5
4.07.A16	4	7	16	Humanitarian Diplomacy	2
4.07.A17	4	7	17	Legal Reforms	5
4.07.A18	4	7	18	Diaspora engagement	8
4.07.A19	4	7	19	Lanka including on the bonds for development projects Current Foreign Policy Stances	4
4.08.A01	4	8	1	NO-TITLE	27
4.09.A01	4	9	1	NO-TITLE	20
